Νομός,Περιοχή,Καλλιέργεια,Έδαφος,Ανάγκες σε νερό (κ.μ./στρ.),Αριθμός Αρδεύσεων,Δόση Άρδευσης (κ.μ./στρ.)
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,9,1,9
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Μέσο,9,1,9
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Βαρύ,9,1,9
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Ελαφρύ,12,2,6
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Μέσο,12,2,6
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Βαρύ,12,2,6
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Ελαφρύ,12,2,6
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Μέσο,12,2,6
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Βαρύ,12,2,6
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,8,1,8
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Μέσο,8,1,8
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Βαρύ,8,1,8
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Ελαφρύ,11,2,5.5
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Μέσο,11,1,1
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Βαρύ,11,1,1
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Ελαφρύ,11,2,5.5
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Μέσο,11,1,1
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Βαρύ,11,1,1
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,9,1,9
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Μέσο,9,1,9
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Βαρύ,9,1,9
